1,164,8,1,372.07,TARJETA,2023-04-03
2,36,48,4,339.97,PLIN,2022-06-28
3,152,28,2,19.75,TARJETA,2023-04-22
4,130,39,1,282.82,PLIN,2024-05-09
5,57,29,19,142.7,EFECTIVO,2022-11-23
6,179,28,11,142.55,TARJETA,2023-11-21
7,27,6,13,52.87,TRANSFERENCIA,2023-06-26
8,12,47,15,270.43,YAPE,2022-06-11
9,142,19,20,443.3,TRANSFERENCIA,2023-01-29
10,181,5,2,332.33,TRANSFERENCIA,2022-06-13
11,60,7,13,142.6,TRANSFERENCIA,2022-11-30
12,95,23,7,336.74,EFECTIVO,2022-12-17
13,137,47,8,85.88,YAPE,2023-07-07
14,164,45,18,113.71,TRANSFERENCIA,2022-04-25
15,59,3,11,203.58,EFECTIVO,2023-03-09
16,146,46,11,110.25,YAPE,2024-03-21
17,165,30,5,136.12,TARJETA,2023-06-23
18,192,38,14,449.42,YAPE,2024-01-12
19,57,9,17,249.29,EFECTIVO,2022-08-13
20,40,41,6,397.08,YAPE,2022-05-11
21,99,25,20,498.08,PLIN,2023-05-30
22,142,1,4,342.45,PLIN,2023-07-01
23,197,42,11,60.22,YAPE,2022-11-20
24,117,1,9,486.08,TARJETA,2024-11-05
25,28,41,10,421.63,PLIN,2023-02-12
26,40,24,6,271.99,PLIN,2022-01-02
27,154,21,16,14.64,TRANSFERENCIA,2023-09-22
28,62,4,8,439.61,EFECTIVO,2022-06-25
29,188,32,3,489.1,PLIN,2022-09-15
30,33,43,16,473.69,TARJETA,2023-06-27
31,136,39,14,482.36,PLIN,2023-02-16
32,183,20,13,497.6,TRANSFERENCIA,2024-06-16
33,133,29,4,127.71,EFECTIVO,2023-11-24
34,6,38,18,118.91,TARJETA,2022-01-15
35,19,46,2,118.33,EFECTIVO,2023-11-08
36,19,33,8,142.85,YAPE,2023-03-15
37,139,9,19,290.22,TARJETA,2024-08-26
38,105,13,4,52.98,YAPE,2023-12-27
39,109,27,15,432.6,EFECTIVO,2022-07-21
40,16,26,11,401.29,EFECTIVO,2023-05-25
41,50,13,18,227.06,YAPE,2023-01-11
42,72,30,8,437.87,EFECTIVO,2024-06-26
43,141,7,2,327.81,PLIN,2022-01-31
44,24,49,8,87.32,YAPE,2024-09-12
45,55,26,2,86.5,EFECTIVO,2024-03-10
46,68,30,10,214.39,PLIN,2024-09-23
47,40,13,10,112.76,EFECTIVO,2022-05-05
48,192,21,2,29.82,YAPE,2024-10-26
